original_index,doi,extracted_data
0,4290040,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum Support Vector Machine"",
    ""Quantum Support Vector Classifier"",
    ""Quantum Kernel Estimation-based Quantum Support Vector Regression"",
    ""QKE-QSVR""
  ]
}"
1,4290037,"{
  ""domains"": [
    ""Internet of Things"",
    ""Cloud Computing""
  ],
  ""models"": [
    ""Parameterized Quantum Circuit"",
    ""Quantum Reinforcement Learning""
  ]
}"
2,4290036,"{
  ""domains"": [
    ""Telecommunications"",
    ""Cloud Gaming""
  ],
  ""models"": [
    ""Quantum Machine Learning"",
    ""Quantum-Inspired""
  ]
}"
3,4290035,"{
  ""domains"": [
    ""Finance"",
    ""Astronomy"",
    ""Biosensors""
  ],
  ""models"": [
    ""QCC-net"",
    ""time-series Hamiltonian kernel""
  ]
}"
4,4290032,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Fused Quantum Dual-Backbone Network""
  ]
}"
5,4290031,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""quantum kernel methods"",
    ""quantum classifiers"",
    ""fidelity-based quantum classification algorithms"",
    ""quantum feature maps"",
    ""quantum metric learning""
  ]
}"
6,4290030,"{
  ""domains"": [
    ""Healthcare"",
    ""Dermatology""
  ],
  ""models"": [
    ""Quantum-enhanced classifier""
  ]
}"
7,4290029,"{
  ""domains"": [
    ""Cybersecurity"",
    ""Agriculture"",
    ""Internet of Things""
  ],
  ""models"": [
    ""hybrid quantum–classical neural network"",
    ""fully quantum model"",
    ""hybrid model"",
    ""enhanced hybrid model""
  ]
}"
8,4290028,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum convolutional neural networks"",
    ""Quantum neural network"",
    ""Parameterized quantum circuits""
  ]
}"
9,4290026,"{
  ""domains"": [
    ""Electric Vehicles"",
    ""Intelligent Transportation Systems"",
    ""Battery Management Systems""
  ],
  ""models"": [
    ""Variational Quantum Neural Network"",
    ""Quantum Anomaly Detector""
  ]
}"
10,4290025,"{
  ""domains"": [
    ""Natural Language Processing""
  ],
  ""models"": [
    ""Quantum Recurrent Neural Network"",
    ""Quantum Long Short-Term Memory""
  ]
}"
11,4290024,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum Machine Learning""
  ]
}"
12,4290023,"{'error': ""503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}""}"
13,4290022,"{
  ""domains"": [
    ""Healthcare"",
    ""Medical Imaging""
  ],
  ""models"": [
    ""Quantum Convolutional Neural Network"",
    ""Variational Quantum Classifier""
  ]
}"
14,4290021,"{
  ""domains"": [
    ""Image Processing""
  ],
  ""models"": [
    ""Quantum Convolutional Autoencoder"",
    ""Quantum Approximate Optimization Algorithm-inspired ansatz circuit""
  ]
}"
15,4290019,"{
  ""domains"": [
    ""Image Classification""
  ],
  ""models"": [
    ""Parameterized Quantum Circuit""
  ]
}"
16,4290018,"{
  ""domains"": [
    ""Natural Language Processing"",
    ""Computer Vision""
  ],
  ""models"": [
    ""Quantum Self-Attention Model"",
    ""Variational Quantum Algorithms"",
    ""Quantum Neural Network"",
    ""Parameterized Quantum Circuits""
  ]
}"
17,4290015,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum-behaved particle swarm optimisation""
  ]
}"
18,4290012,"{
  ""domains"": [
    ""Blockchain"",
    ""Cybersecurity""
  ],
  ""models"": [
    ""Hybrid Quantum–Classical Deep Neural Network""
  ]
}"
19,4290011,"{
  ""domains"": [
    ""Electrical Engineering""
  ],
  ""models"": [
    ""quantum variational model"",
    ""quantum kernel model""
  ]
}"
20,4290009,"{
  ""domains"": [
    ""Internet-of-Things"",
    ""Office room occupancy""
  ],
  ""models"": [
    ""Projected Quantum Kernel"",
    ""Quantum Kernel""
  ]
}"
21,4290008,"{
  ""domains"": [
    ""Optoelectronics"",
    ""Solar cells"",
    ""Catalysis"",
    ""Materials informatics""
  ],
  ""models"": [
    ""Quantum Support Vector Regression""
  ]
}"
22,4290007,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum Neural Network""
  ]
}"
23,4290003,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Neural Network"",
    ""Quantum Support Vector Machine"",
    ""Bagging-QSVM""
  ]
}"
24,4290000,"{
  ""domains"": [
    ""Intelligent transportation systems""
  ],
  ""models"": [
    ""Multilayer Perceptron–Variational Quantum Classifier"",
    ""Variational Quantum Classifier""
  ]
}"
25,4289998,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""variational quantum multi-class classifier""
  ]
}"
26,4289997,"{
  ""domains"": [
    ""Natural Language Processing""
  ],
  ""models"": [
    ""batch upload quantum recurrent neural network"",
    ""parameter nonshared batch upload quantum recurrent neural network""
  ]
}"
27,4289996,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""hybrid quantum neural network"",
    ""hybrid quantum neural network with a Quanvolutional layer""
  ]
}"
28,4289995,"{
  ""domains"": [
    ""Healthcare"",
    ""Emergency Management""
  ],
  ""models"": [
    ""Quantum Ordering Points To Identify the Clustering Structure""
  ]
}"
29,4289992,"{
  ""domains"": [
    ""Mining"",
    ""Geology""
  ],
  ""models"": [
    ""Not Specified""
  ]
}"
30,4289991,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Variational Classifier"",
    ""Parameterized Quantum Circuits"",
    ""Quantum Support Vector Machine"",
    ""Quantum Variational Kernel Support Vector Machine""
  ]
}"
31,4289990,"{
  ""domains"": [
    ""Pattern Recognition""
  ],
  ""models"": [
    ""variational quantum one-class classifier"",
    ""quantum autoencoder"",
    ""parameterized quantum circuit""
  ]
}"
32,4289989,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum Neural Network""
  ]
}"
33,4289988,"{
  ""domains"": [
    ""Manufacturing"",
    ""Infrastructure Maintenance""
  ],
  ""models"": [
    ""Quantum Neural Network"",
    ""Shallow Quantum Neural Network"",
    ""ResNet-SQNN"",
    ""VGG16-SQNN"",
    ""Parameterized Quantum Circuit""
  ]
}"
34,4289987,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Generative Adversarial Networks""
  ]
}"
35,4289985,"{
  ""domains"": [
    ""Satellite Imagery""
  ],
  ""models"": [
    ""hybrid quantum-classical deep learning model""
  ]
}"
36,4289984,"{
  ""domains"": [
    ""Natural Language Processing""
  ],
  ""models"": [
    ""Quantum classifier""
  ]
}"
37,4289982,"{
  ""domains"": [
    ""Healthcare"",
    ""Assistive communication technologies"",
    ""Biosignal interpretation"",
    ""Human–computer interaction""
  ],
  ""models"": [
    ""Hybrid quantum–classical model"",
    ""Variational quantum circuit""
  ]
}"
38,4289979,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Support Vector Classifier"",
    ""Quantum Neural Network"",
    ""Quanvolutional Neural Network"",
    ""Bagging-QSVC""
  ]
}"
39,4289976,"{
  ""domains"": [
    ""Healthcare"",
    ""Agriculture"",
    ""Food Science""
  ],
  ""models"": [
    ""Quantum-enhanced k-nearest neighbor""
  ]
}"
40,4289975,"{
  ""domains"": [
    ""Healthcare"",
    ""Drug Discovery""
  ],
  ""models"": [
    ""Variational Quantum Regressions""
  ]
}"
41,4289974,"{
  ""domains"": [
    ""Time-series forecasting""
  ],
  ""models"": [
    ""Variational quantum circuit"",
    ""iQTransformer"",
    ""Quantum self-attention mechanism""
  ]
}"
42,4289973,"{
  ""domains"": [
    ""Aeroelasticity""
  ],
  ""models"": [
    ""Hybrid quantum tensor networks"",
    ""Variational quantum circuits""
  ]
}"
43,4289970,"{
  ""domains"": [
    ""Business""
  ],
  ""models"": [
    ""Variational Quantum Algorithms"",
    ""Instantaneous Quantum Polytime ansatz"",
    ""Simple Sentiment Analysis ansatz""
  ]
}"
44,4289967,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""single-qudit quantum neural network"",
    ""qudit-based QNN""
  ]
}"
45,4289966,"{
  ""domains"": [
    ""Cybersecurity"",
    ""Network Security""
  ],
  ""models"": [
    ""Quantum Support Vector Machine"",
    ""Parameterized Quantum Circuit""
  ]
}"
46,4289965,"{
  ""domains"": [
    ""Image Generation""
  ],
  ""models"": [
    ""Quantum generative adversarial networks"",
    ""HQWGAN""
  ]
}"
47,4289964,"{
  ""domains"": [
    ""Healthcare"",
    ""Finance""
  ],
  ""models"": [
    ""Quantum Tensor Networks"",
    ""Federated Quantum Tensor Network""
  ]
}"
48,4289962,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""Quantum Neural Network"",
    ""Tensor Network""
  ]
}"
49,4289957,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
50,4289956,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Boltzmann machine"",
    ""quantum-assisted associative adversarial network""
  ]
}"
51,4289955,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""variational quantum circuits"",
    ""Lean Classical-Quantum Hybrid Neural Network""
  ]
}"
52,4289951,"{
  ""domains"": [
    ""Earth observation"",
    ""Satellite imagery""
  ],
  ""models"": [
    ""Neural quantum kernels"",
    ""Quantum neural networks""
  ]
}"
53,4289950,"{
  ""domains"": [
    ""Telecommunications"",
    ""Cybersecurity""
  ],
  ""models"": [
    ""Classical-Quantum Neural Networks"",
    ""Classical-Quantum Boltzmann Machines"",
    ""Classical-Quantum K-Means Clustering""
  ]
}"
54,4289948,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""Quantum Graph Neural Networks"",
    ""Variational Quantum Circuits""
  ]
}"
55,4289946,"{
  ""domains"": [
    ""Healthcare"",
    ""Intelligent transportation"",
    ""Power systems"",
    ""Smart grid""
  ],
  ""models"": [
    ""Quantum federated learning"",
    ""Quantum orthogonal convolutional neural network"",
    ""Quantum minimal gated orthogonal convolutional neural network"",
    ""Quantum convolutional neural network""
  ]
}"
56,4289943,"{
  ""domains"": [
    ""Telecommunications""
  ],
  ""models"": [
    ""Quantum long short-term memory"",
    ""Quantum neural network""
  ]
}"
57,4289942,"{
  ""domains"": [
    ""Healthcare"",
    ""Wearable technology""
  ],
  ""models"": [
    ""Quantum Angle–Distance Kernel""
  ]
}"
58,4289941,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum circuit""
  ]
}"
59,4289939,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""variational quantum circuit"",
    ""enhanced quantum LSTM linear""
  ]
}"
60,4289938,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Neural Network"",
    ""Quantum Variational Classifier"",
    ""Multi-Multi-Single (MMS)"",
    ""Multi-Single-Multi-Single (MSMS)"",
    ""Quantum Variational Circuit""
  ]
}"
61,4289936,"{
  ""domains"": [
    ""Healthcare"",
    ""Security"",
    ""Autonomous systems""
  ],
  ""models"": [
    ""Eulerian Quantum Neural Network""
  ]
}"
62,4289935,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""quantum-enhanced U-Net"",
    ""parameterized quantum circuits""
  ]
}"
63,4289934,"{
  ""domains"": [
    ""Healthcare"",
    ""Cybersecurity""
  ],
  ""models"": [
    ""Not Specified""
  ]
}"
64,4289933,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""optimized quantum support vector machine"",
    ""hybrid quantum multi-layer perceptron""
  ]
}"
65,4289929,"{
  ""domains"": [
    ""Image Processing""
  ],
  ""models"": [
    ""Parameterized Quantum Circuit"",
    ""Quantum Neural Network""
  ]
}"
66,4289927,"{
  ""domains"": [
    ""Oil and Gas""
  ],
  ""models"": [
    ""Quantum Autoencoder"",
    ""Quantum Classifier""
  ]
}"
67,4289922,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
68,4289918,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""Quantum Long Short-Term Memory""
  ]
}"
69,4289914,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quanvolutional neural network"",
    ""Quantum support vector classifier""
  ]
}"
70,4289912,"{
  ""domains"": [
    ""Neuroscience"",
    ""Clinical Research""
  ],
  ""models"": [
    ""Quantum-EEGNet""
  ]
}"
71,4289905,"{
  ""domains"": [
    ""Telecommunications""
  ],
  ""models"": [
    ""Quantum-based learning models""
  ]
}"
72,4289904,"{
  ""domains"": [
    ""Healthcare"",
    ""Dermatology""
  ],
  ""models"": [
    ""Quantum Patch Attention Vision Transformer""
  ]
}"
73,4289902,"{
  ""domains"": [
    ""Earth observation""
  ],
  ""models"": [
    ""hybrid quantum deep learning model""
  ]
}"
74,4289898,"{
  ""domains"": [
    ""Astrophysics""
  ],
  ""models"": [
    ""Quantum autoencoder""
  ]
}"
75,4289896,"{
  ""domains"": [
    ""Robotics""
  ],
  ""models"": [
    ""hybrid quantum deep reinforcement learning"",
    ""parameterized quantum circuits"",
    ""Quantum deep reinforcement learning""
  ]
}"
76,4289895,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum classifier algorithm""
  ]
}"
77,4289894,"{
  ""domains"": [
    ""Healthcare"",
    ""Biomedical Research""
  ],
  ""models"": [
    ""Quantum Neural Networks"",
    ""QNN-64""
  ]
}"
78,4289893,"{
  ""domains"": [
    ""Computer Vision""
  ],
  ""models"": [
    ""Quantum convolutional circuit"",
    ""Hybrid quantum–classical convolutional neural network""
  ]
}"
79,4289891,"{
  ""domains"": [
    ""Fraud detection"",
    ""Medical diagnosis""
  ],
  ""models"": [
    ""Quantum autoencoder""
  ]
}"
80,4289889,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Support Vector Classifier"",
    ""Quantum Neural Network"",
    ""Variational Quantum Classifier""
  ]
}"
81,4289888,"{
  ""domains"": [
    ""Social Media"",
    ""Hate Speech Detection""
  ],
  ""models"": [
    ""Variational Quantum Circuit""
  ]
}"
82,4289881,"{
  ""domains"": [
    ""Streaming Services"",
    ""Movie Recommendation""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
83,4289879,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Parameterized Quantum Circuit""
  ]
}"
84,4289878,"{
  ""domains"": [
    ""Fake news detection""
  ],
  ""models"": [
    ""Hybrid Quantum–Deep Neural Network"",
    ""Parameterized quantum circuit""
  ]
}"
85,4289875,"{
  ""domains"": [
    ""Natural Language Processing""
  ],
  ""models"": [
    ""Quantum circuits"",
    ""Ansatz""
  ]
}"
86,4289874,"{
  ""domains"": [
    ""Telecommunications""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
87,4289873,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""hybrid quantum–classical model""
  ]
}"
88,4289867,"{
  ""domains"": [
    ""Cybersecurity"",
    ""Law Enforcement"",
    ""Counter-narcotics""
  ],
  ""models"": [
    ""Quantum Threat Detection Model"",
    ""Quantum kernel""
  ]
}"
89,4289863,"{
  ""domains"": [
    ""Autonomous driving""
  ],
  ""models"": [
    ""Quantum Convolutional Neural Network"",
    ""QCNN""
  ]
}"
90,4289862,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""parameterized quantum circuits"",
    ""QE-RNNs""
  ]
}"
91,4289860,"{
  ""domains"": [
    ""Materials Science""
  ],
  ""models"": [
    ""hybrid quantum convolutional neural network"",
    ""quantum residual attention neural network"",
    ""QSANN"",
    ""variational quantum regression""
  ]
}"
92,4289859,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""QDeepColonNet""
  ]
}"
93,4289858,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""variational quantum circuit""
  ]
}"
94,4289855,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""hybrid quantum-classical neural network"",
    ""variational quantum circuits"",
    ""QResNet18""
  ]
}"
95,4289853,"{
  ""domains"": [
    ""Telecommunications""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
96,4289850,"{
  ""domains"": [
    ""Cybersecurity"",
    ""Network Traffic Analysis""
  ],
  ""models"": [
    ""Quantum Convolutional Neural Network""
  ]
}"
97,4289849,"{
  ""domains"": [
    ""Image Classification""
  ],
  ""models"": [
    ""Adaptive Quantum Convolutional Neural Network"",
    ""Parameterized Quantum Circuit""
  ]
}"
