original_index,doi,extracted_data
98,4289847,"{
  ""domains"": [
    ""Drug discovery"",
    ""Chemistry""
  ],
  ""models"": [
    ""hybrid quantum generative models"",
    ""parameterized quantum circuits"",
    ""quantum cycle architectures""
  ]
}"
99,4289843,"{
  ""domains"": [
    ""Cybersecurity"",
    ""Network Security"",
    ""Internet of Things""
  ],
  ""models"": [
    ""Quantum auto-encoder"",
    ""Quantum one-class support vector machine"",
    ""Quantum random forest"",
    ""Quantum k-nearest neighbor""
  ]
}"
100,4289839,"{
  ""domains"": [
    ""Mining"",
    ""Healthcare""
  ],
  ""models"": [
    ""Variational Quantum Classifier""
  ]
}"
101,4289837,"{
  ""domains"": [
    ""Cybersecurity""
  ],
  ""models"": [
    ""Quantum support vector machine"",
    ""Quantum convolution neural network""
  ]
}"
102,4289834,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Q-SupCon"",
    ""quantum data augmentation circuit"",
    ""quantum encoder"",
    ""quantum projection head"",
    ""quantum variational classifier""
  ]
}"
103,4289833,"{
  ""domains"": [
    ""Graph Theory"",
    ""Network Analysis""
  ],
  ""models"": [
    ""Embedded Quantum Density-based Spatial Clustering"",
    ""discrete-time quantum walks""
  ]
}"
104,4289830,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum-Optimized Probabilistic U-Net"",
    ""Variational Quantum Active Annotation Loop"",
    ""Hybrid Quantum–Classical Adversarial Domain Harmonization""
  ]
}"
105,4289828,"{
  ""domains"": [
    ""Computational Biology""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
106,4289827,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""variational quantum circuit""
  ]
}"
107,4289826,"{
  ""domains"": [
    ""Image Processing""
  ],
  ""models"": [
    ""Quantum Denoising Convolutional Neural Network"",
    ""Quantum-parameterized convolutional layer""
  ]
}"
108,4289824,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum Neural Network"",
    ""Hybrid QNN""
  ]
}"
109,4289821,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Boltzmann machines""
  ]
}"
110,4289820,"{
  ""domains"": [
    ""Social Networks"",
    ""Quantum Systems"",
    ""Information Hiding"",
    ""Privacy-preserving Computations"",
    ""Quantum Steganography""
  ],
  ""models"": [
    ""Quantum graph recurrent neural networks""
  ]
}"
111,4289819,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""QSVM"",
    ""QkNN"",
    ""QDT"",
    ""Quantum Convolutional Neural Network"",
    ""QCNN"",
    ""ZZFeatureMap"",
    ""RealAmplitudes"",
    ""EfficientSU2""
  ]
}"
112,4289818,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Variational Quantum Classifier""
  ]
}"
113,4289817,"{
  ""domains"": [
    ""Finance"",
    ""Materials Science""
  ],
  ""models"": [
    ""Quantum Support Vector Classification"",
    ""Quantum Support Vector Regression""
  ]
}"
114,4289815,"{
  ""domains"": [
    ""Cybersecurity""
  ],
  ""models"": [
    ""Quantum long short-term memory"",
    ""Variational quantum circuits""
  ]
}"
115,4289813,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Hybrid Quantum-Neural Network"",
    ""Quantum Neural Networks""
  ]
}"
116,4289812,"{
  ""domains"": [
    ""Cybersecurity""
  ],
  ""models"": [
    ""hybrid quantum-classical deep learning"",
    ""variational quantum classifier""
  ]
}"
117,4289811,"{
  ""domains"": [
    ""Materials Science""
  ],
  ""models"": [
    ""Quantum Support Vector Classifier""
  ]
}"
118,4289808,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""Quantum Support Vector Data Description"",
    ""Quantum Autoencoder""
  ]
}"
119,4289807,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""Binary Quadratic Model""
  ]
}"
120,4289806,"{
  ""domains"": [
    ""Astronomy""
  ],
  ""models"": [
    ""Quantum variational rewinding""
  ]
}"
121,4289805,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum Federated Learning""
  ]
}"
122,4289801,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Not Specified""
  ]
}"
123,4289800,"{
  ""domains"": [
    ""Satellite-ground communication""
  ],
  ""models"": [
    ""Quantum federated learning"",
    ""Slimmable quantum federated learning"",
    ""Slimmable quantum neural networks""
  ]
}"
124,4289799,"{
  ""domains"": [
    ""Natural Language Processing""
  ],
  ""models"": [
    ""classical quantum k-nearest neighbors"",
    ""quantum k-nearest neighbors""
  ]
}"
125,4289798,"{
  ""domains"": [
    ""Image Recognition"",
    ""Traffic Sign Recognition""
  ],
  ""models"": [
    ""Quanvolutional neural network"",
    ""Neural Network with Quantum Entanglement""
  ]
}"
126,4289795,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Variational quantum classification""
  ]
}"
127,4289792,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum support vector machine""
  ]
}"
128,4289791,"{
  ""domains"": [
    ""High Energy Physics""
  ],
  ""models"": [
    ""Not Specified""
  ]
}"
129,4289790,"{
  ""domains"": [
    ""Image Processing"",
    ""Natural Language Processing""
  ],
  ""models"": [
    ""Variational quantum circuits"",
    ""Dressed quantum circuit""
  ]
}"
130,4289787,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Pegasos Quantum Support Vector Classifier"",
    ""Quantum Support Vector Classifier"",
    ""Quanvolutional Neural Network""
  ]
}"
131,4289782,"{
  ""domains"": [
    ""Psychology"",
    ""Affective Computing""
  ],
  ""models"": [
    ""Quantum variational classifier""
  ]
}"
132,4289781,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""quantum LSTM""
  ]
}"
133,4289775,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""hybrid quantum recurrent neural network"",
    ""variational quantum circuits""
  ]
}"
134,4289772,"{
  ""domains"": [
    ""Restaurant Recommendation""
  ],
  ""models"": [
    ""Quantum Machine Learning"",
    ""quantum-enhanced clustering"",
    ""quantum-augmented Long Short Term Memory Recurrent Neural Network""
  ]
}"
135,4289770,"{
  ""domains"": [
    ""Artificial Intelligence"",
    ""Natural Language Processing""
  ],
  ""models"": [
    ""Complex Quantum Kernel Self-Attention Network""
  ]
}"
136,4289768,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""Quantum AutoEncoders""
  ]
}"
137,4289767,"{
  ""domains"": [
    ""Image Processing""
  ],
  ""models"": [
    ""Spiking Quantum Neural Network"",
    ""Variational Quantum Circuit"",
    ""Random Quantum Neural Networks""
  ]
}"
138,4289765,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
139,4289762,"{
  ""domains"": [
    ""Audio Processing""
  ],
  ""models"": [
    ""Quantum Audio Neural Network""
  ]
}"
140,4289760,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum transformer learning"",
    ""Generative adversarial networks""
  ]
}"
141,4289751,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""quantum k-means""
  ]
}"
142,4289747,"{
  ""domains"": [
    ""Natural Language Processing""
  ],
  ""models"": [
    ""Quantum Recurrent Neural Network"",
    ""Parameterized Quantum Circuit""
  ]
}"
143,4289745,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
144,4289744,"{
  ""domains"": [
    ""Chemistry""
  ],
  ""models"": [
    ""quantum linear regression"",
    ""quantum radial basis function neural network"",
    ""quantum neural network""
  ]
}"
145,4289738,"{
  ""domains"": [
    ""Restaurant Recommendation"",
    ""Natural Language Processing""
  ],
  ""models"": [
    ""Quantum-powered OPTICS"",
    ""Quantum LSTM networks""
  ]
}"
146,4289735,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""hybrid quantum-classical neural network"",
    ""parallel proportional fusion of spiking and quantum neural networks"",
    ""variational quantum circuits""
  ]
}"
147,4289734,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""hidden quantum Markov model"",
    ""hybrid quantum computing model""
  ]
}"
148,4289733,"{
  ""domains"": [
    ""Smart Grid"",
    ""Energy""
  ],
  ""models"": [
    ""Quantum Load IDentification Network"",
    ""Variational Quantum Circuit""
  ]
}"
149,4289732,"{
  ""domains"": [
    ""Finance"",
    ""Telecommunications""
  ],
  ""models"": [
    ""quantum multi-class classifier"",
    ""variational circuit""
  ]
}"
150,4289730,"{
  ""domains"": [
    ""Underwater pipeline surveillance"",
    ""Optical fibre surveillance"",
    ""Ocean bed resource extraction"",
    ""Ocean floor mapping"",
    ""Underwater species exploration""
  ],
  ""models"": [
    ""quantum-classical hybrid machine learning methods""
  ]
}"
151,4289727,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Convolutional Neural Network""
  ]
}"
152,4289726,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Variational Quantum Algorithms""
  ]
}"
153,4289725,"{
  ""domains"": [
    ""Image Classification""
  ],
  ""models"": [
    ""Quantum Convolutional Neural Network"",
    ""Quantum Autoencoder"",
    ""Parameterized Quantum Circuit""
  ]
}"
154,4289723,"{
  ""domains"": [
    ""Software Engineering""
  ],
  ""models"": [
    ""Enhanced Quantum Support Vector Classifier"",
    ""Quantum Support Vector Classifier""
  ]
}"
155,4289721,"{
  ""domains"": [
    ""Healthcare"",
    ""Finance"",
    ""Drug Discovery""
  ],
  ""models"": [
    ""Quantum Support Vector Classifier"",
    ""Variational Quantum Classifier""
  ]
}"
156,4289718,"{
  ""domains"": [
    ""Image processing""
  ],
  ""models"": [
    ""quanvolutional neural network""
  ]
}"
157,4289717,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""QML-Liver""
  ]
}"
158,4289716,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum K-Nearest Neighbors"",
    ""Quantum Naive Bayes"",
    ""Quantum Logistic Regression""
  ]
}"
159,4289700,"{
  ""domains"": [
    ""Manufacturing"",
    ""Non-destructive testing""
  ],
  ""models"": [
    ""Quantum-inspired neural networks"",
    ""Variational quantum circuits""
  ]
}"
160,4289699,"{
  ""domains"": [
    ""Additive manufacturing"",
    ""Metallurgy""
  ],
  ""models"": [
    ""Variational quantum algorithms"",
    ""Parameterized quantum circuits""
  ]
}"
161,4289698,"{
  ""domains"": [
    ""UAV surveillance systems""
  ],
  ""models"": [
    ""Quantum Neural Network"",
    ""Quantum Convolutional Neural Network"",
    ""Scalable Quantum Convolutional Neural Network""
  ]
}"
162,4289688,"{
  ""domains"": [
    ""Imaging""
  ],
  ""models"": [
    ""Parameterized Quantum Circuit"",
    ""Quantum Neural Network""
  ]
}"
163,4289686,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""Not Specified""
  ]
}"
164,4289684,"{
  ""domains"": [
    ""Computer Vision"",
    ""Transportation""
  ],
  ""models"": [
    ""quantum variational circuits"",
    ""quantum transfer learning""
  ]
}"
165,4289683,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
166,4289679,"{
  ""domains"": [
    ""Environmental Science"",
    ""Disaster Management""
  ],
  ""models"": [
    ""Quantum Support Vector Machine"",
    ""Quantum Neural Network""
  ]
}"
167,4289670,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
168,4289669,"{
  ""domains"": [
    ""Natural Language Processing""
  ],
  ""models"": [
    ""pretrained quantum-inspired deep neural network"",
    ""QPFE-ERNIE"",
    ""QWSD""
  ]
}"
169,4289668,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""quantum deep convolutional generative adversarial networks"",
    ""QDCGAN""
  ]
}"
170,4289664,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum K-nearest neighbors"",
    ""Quantum neural networks""
  ]
}"
171,4289661,"{
  ""domains"": [
    ""Drug Discovery"",
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum kernel estimation""
  ]
}"
172,4289653,"{
  ""domains"": [
    ""Speech Emotion Recognition""
  ],
  ""models"": [
    ""Variational Quantum Classifier"",
    ""Quantum Support Vector Machine"",
    ""Quantum Approximate Optimisation Algorithm-based classifier""
  ]
}"
173,4289651,"{
  ""domains"": [
    ""Face Recognition""
  ],
  ""models"": [
    ""multigate quantum convolutional neural network"",
    ""variational quantum circuit""
  ]
}"
174,4289650,"{
  ""domains"": [
    ""Sea Clutter""
  ],
  ""models"": [
    ""Quantum Multi-head attention"",
    ""variational quantum circuit""
  ]
}"
175,4289647,"{
  ""domains"": [
    ""Image Classification""
  ],
  ""models"": [
    ""Quantum Neural Network"",
    ""Hybrid Quantum Neural Network""
  ]
}"
176,4289644,"{
  ""domains"": [
    ""Finance""
  ],
  ""models"": [
    ""QLSTM""
  ]
}"
177,4289642,"{
  ""domains"": [
    ""Remote sensing"",
    ""Geospatial"",
    ""Land use and land cover classification""
  ],
  ""models"": [
    ""Quantum Convolutional Neural Network"",
    ""Quantum CNN""
  ]
}"
178,4289633,"{
  ""domains"": [
    ""Transportation"",
    ""Urban Mobility""
  ],
  ""models"": [
    ""Variational Quantum Circuit""
  ]
}"
179,4289628,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""hybrid classical-quantum neural networks""
  ]
}"
180,4289625,"{
  ""domains"": [
    ""Computer Vision""
  ],
  ""models"": [
    ""hybrid quantum–classical convolutional neural network"",
    ""parameterized quantum circuits"",
    ""quantum neural networks""
  ]
}"
181,4289624,"{
  ""domains"": [
    ""Image Processing""
  ],
  ""models"": [
    ""Quantum-inspired machine learning models""
  ]
}"
182,4289621,"{
  ""domains"": [
    ""Cybersecurity""
  ],
  ""models"": [
    ""Parameterized Quantum Circuit""
  ]
}"
183,4289616,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Quantum Neural Network"",
    ""Parameterized Quantum Circuit"",
    ""Hybrid quantum-classical Inception neural network""
  ]
}"
184,4289610,"{
  ""domains"": [
    ""Facial expression recognition""
  ],
  ""models"": [
    ""Quantum circuit""
  ]
}"
185,4289609,"{
  ""domains"": [
    ""Healthcare"",
    ""Medical Imaging""
  ],
  ""models"": [
    ""Quantum-enhanced Artificial Neural Network"",
    ""Parameterized Quantum Circuit""
  ]
}"
186,4289608,"{
  ""domains"": [
    ""Cybersecurity""
  ],
  ""models"": [
    ""Quantum Support Vector Machine"",
    ""Quantum Convolutional Neural Network""
  ]
}"
187,4289606,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""quantum generative adversarial networks"",
    ""quantum diffusion model"",
    ""quantum latent diffusion model"",
    ""variational circuits""
  ]
}"
188,4289605,"{
  ""domains"": [
    ""Remote Sensing"",
    ""Image Processing""
  ],
  ""models"": [
    ""Hybrid Quantum Classical Convolutional Neural Network""
  ]
}"
189,4289603,"{
  ""domains"": [
    ""Not Specified""
  ],
  ""models"": [
    ""Not Specified""
  ]
}"
190,4289602,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Support Vector Machine""
  ]
}"
191,4289601,"{
  ""domains"": [
    ""Photovoltaic array fault detection""
  ],
  ""models"": [
    ""Parameterized quantum circuit""
  ]
}"
192,4289600,"{
  ""domains"": [
    ""Computational Linguistics""
  ],
  ""models"": [
    ""Quantum Support Vector Machine"",
    ""Hybrid quantum-classical neural networks"",
    ""Variational quantum classifier""
  ]
}"
193,4289596,"{
  ""domains"": [
    ""Manufacturing"",
    ""Industrial Inspection""
  ],
  ""models"": [
    ""QSurfNet"",
    ""Quantum CNN""
  ]
}"
194,4289595,"{
  ""domains"": [
    ""Recommender Systems""
  ],
  ""models"": [
    ""Quantum K-means algorithm""
  ]
}"
195,4289594,"{
  ""domains"": [
    ""Healthcare""
  ],
  ""models"": [
    ""Quantum Generative Adversarial Networks"",
    ""Quantum Image Generative Learning"",
    ""Variational Quantum Circuit""
  ]
}"
196,4289593,"{
  ""domains"": [
    ""Image Recognition""
  ],
  ""models"": [
    ""Variational quantum deep neural network""
  ]
}"
197,4289592,"{
  ""domains"": [
    ""Structural Health Monitoring"",
    ""Civil Engineering""
  ],
  ""models"": [
    ""Quantum classifier""
  ]
}"
198,4289591,"{
  ""domains"": [
    ""Medicine"",
    ""Biology"",
    ""Oncology""
  ],
  ""models"": [
    ""Quantum kernels""
  ]
}"
199,4289590,"{
  ""domains"": [
    ""Quantum Chemistry""
  ],
  ""models"": [
    ""Quantum Neural Network"",
    ""Quantum Extreme Learning Machine""
  ]
}"
