"",id,abstract
9,4290026,"Ensuring the safety, reliability, and longevity of Lithium-ion (Li-ion) batteries is crucial for sustainable integration of Electric Vehicles (EVs) within Intelligent Transportation Systems (ITSs). However, thermal stress and degradation-induced anomalies can cause sudden performance failures, posing critical operational and safety risks. Capturing complex, non-linear, and high-dimensional patterns remains challenging for traditional Machine Learning (ML) models. We propose a hybrid anomaly detection method that incorporates a Variational Quantum Neural Network (VQNN), which uses the principles of quantum mechanics, such as superposition, entanglement, and parallelism, to learn complex non-linear patterns. The VQNN is integrated with Isolation Forest (IF) and a Median Absolute Deviation (MAD)-based spike characterisation method to form a Quantum Anomaly Detector (QAD). This method distinguishes between normal and anomalous spikes in battery behaviour. Using an Arrhenius-based model, we simulate how the State of Health (SoH) and voltage of a Li-ion battery reduce as temperatures increase. We perform experiments on NASA battery datasets and detect abnormal spikes in 14 out of 168 cycles, corresponding to (Formula presented.) % of the cycles. The QAD achieves the highest Receiver Operating Characteristic Area Under the Curve (ROC-AUC) of (Formula presented.), outperforming the baseline IF model by (Formula presented.). We use ML to predict the SoH and voltage changes when the temperature varies. Gradient Boosting (GB) achieves a voltage Mean Squared Error (MSE) of (Formula presented.), while Support Vector Regression (SVR) achieves the highest (Formula presented.) score of (Formula presented.). These processing demonstrate that Quantum Machine Learning (QML) can be applied for anomaly detection in Battery Management Systems (BMSs) within intelligent transportation ecosystems and could enable EVs to autonomously adapt their routing and schedule preventative maintenance. With these capabilities, safety will be improved, downtime minimised, and public confidence in sustainable transport technologies increased. © 2025 by the authors."
175,4289647,"Quantum neural networks have emerged as a promising approach to solving complex problems across various domains, especially when integrated with classical methods. Several hybrid quantum-classical architectures have been developed to leverage the potential of quantum advantages for image classification tasks. The design of the quantum layer plays an important role in exploiting quantum properties such as superposition and entanglement. In this research, we propose hybrid quantum neural networks with multiple quantum layers, utilizing sequential circuits for enhanced feature representation through structured depth, and non-sequential circuits to reduce complexity and improve performance. Our experimental processing demonstrate that stacking multiple layers in the quantum circuit enhances performance significantly. Furthermore, the processing indicate that the optimal range of 6–10 qubits achieves the best trade-off between accuracy and computational efficiency. The processing also show that amplitude embedding consistently outperformed angle embedding for image classification tasks. Notably, our proposed hybrid sequential model with amplitude embedding outperforms traditional convolutional neural networks on MNIST and Fashion-MNIST datasets, while requiring fewer parameters. These findings provide valuable insights for advancing quantum machine learning in real-world applications. © The Author(s) 2025."
30,4289991,"Quantum machine learning (QML) is a method for analyzing vast volumes of health data, identifying possible higher-order interactions in medicine, and improving the accuracy of smart healthcare diagnosis and treatment. This paper presents a novel hybrid framework that integrates Inception-based Attentional VGG (IAV) with a Quantum Variational Classifier (QVC) and Parameterized Quantum Circuits (PQCs) for large-scale healthcare data analysis. Unlike existing models that face scalability, noise sensitivity, and high computational cost, the proposed approach combines deep learning feature extraction with quantum-enhanced classification to improve efficiency and accuracy. QML large-scale data are pre-processed with min-max normalization algorithms, which place feature values into a fixed range of uniformity and facilitate convergence learning. To extract features from pre-processed large-scale medical data analysis, Inception-based Attentional VGG is used. The quantum variational classifier is then utilized to categorize large-scale data in the classification method. Then, parameterized quantum circuits use a classical optimizer to get information about quantum measurements of parameters in tunable quantum functions. This model makes use of a dataset, namely the MIMIC-III clinical dataset, which is used to collect vast amounts of data for clinical health patients. The proposed model is then utilized to assess the performance of metrics like accuracy, precision, recall, and the F1 score. Experimental processing show that the proposed approach achieves an accuracy of 98.76%, precision of 98.64%, recall of 98.12%, and F1-score of 98.86%, outperforming existing models such as SVM (89.23% accuracy), QSVM (90.13%), and QVKSVM (97.34%). These processing demonstrate that the proposed hybrid QML–DL framework effectively handles high-dimensional clinical data, reduces computational overhead, and provides a strong foundation for next-generation healthcare analytics. © 2025"
69,4289914,"Skin diseases affect millions of people worldwide, leading to significant healthcare burdens and challenges in diagnosis and treatment. In the past few years, machine learning techniques have demonstrated potential in assisting dermatologists with diagnosing various skin conditions. As in, conventional machine learning algorithms might encounter challenges in handling the complexity and distinction of skin disease classification tasks, primarily because of the intricate nature of medical image data with its high dimensional properties. In this work, the main analysis is done based on exploring quantum machine learning models for skin disease classification. This approach blends with the aspects of quantum computing with the conventional machine learning techniques to push the boundaries of skin disease classification. This work harnesses the HAM10000 dataset, an extensive compilation of categorized images portraying common skin lesions, to train and assess the efficacy of the proposed methodologies. Quantum computing libraries such as PennyLane and Qiskit is used in this study. Using different combination of qubit rotation encoding and decoding using three types of Pauli gates such as Pauli X, Y and Z gates are implemented and compared using proposed Quanvolutional neural network. Features extracted using MobileNet pre-trained network is used to build Quantum support vector classifier. These quantum machine learning models are compared with some well-known pre-trained models such as Resnet50, Inception-Resnet, Densenet121, DenseNet201 and MobileNet. The combination of RY qubit rotation and PauliZ gate in quantum convolution layer in Quanvolutional neural network produced the optimal classification accuracy of 82.86% more than any other models included in this study. In contrast, Quantum Support Vector Classifier produced similar classification accuracy of 72.5% with respect to pre-trained models.  © 2013 IEEE."
96,4289850,"The emerging paradigm of quantum machine learning (QML) combines features of quantum computing and machine learning (ML). QML enables the generation and recognition of statistical data patterns that classical computers and classical ML methods struggle to effectively execute. QML utilizes quantum systems to enhance algorithmic computation speed and real-time data processing capabilities, making it one of the most promising tools in the field of ML. Quantum superposition and entanglement features also hold the promise to potentially expand the potential feature representation capabilities of ML. Therefore, in this study, we explore how quantum computing affects ML and whether it can further improve the detection performance on network traffic detection, especially on unseen attacks which are types of malicious traffic that do not exist in the ML training dataset. Classical ML models often perform poorly in detecting these unseen attacks because they have not been trained on such traffic. Hence, this paper focuses on designing and proposing novel hybrid structures of quantum convolutional neural network (QCNN) to achieve the detection of malicious traffic. The detection performance, generalization, and robustness of the QML solutions are evaluated and compared with classical ML running on classical computers. The emphasis lies in assessing whether the QML-based malicious traffic detection outperforms classical solutions. Based on experiment processing, QCNN models demonstrated superior performance compared to classical ML approaches on unseen attack detection. © The Author(s), under exclusive licence to Springer Nature Switzerland AG 2025."
144,4289744,"Quantum machine learning is a relatively new research field that aims to combine the dramatic performance advantage offered by quantum computing and the ability of machine learning algorithms to learn complex distributions of high-dimensional data. The primary focus of this domain is the implementation of classical machine learning algorithms in the quantum mechanical domain and study of the speedup due to quantum parallelism, which could enable the development of novel techniques for solving problems such as quantum phase recognition and quantum error correction optimization. In this paper, we propose a hybrid quantum machine learning pipeline for predicting the atomization energies of various molecules using the nuclear charges and atomic positions of the constituent atoms. Firstly, we will be using a deep convolutional auto-encoder model for the feature extraction of data constructed from the eigenvalues and eigenvector centralities of the pairwise distance matrix calculated from atomic positions and the unrolled upper triangle of each Coulomb matrix calculated from nuclear charges, and we will then be using a quantum regression algorithm such as quantum linear regression, quantum radial basis function neural network and, a quantum neural network for estimating the atomization energy. The hybrid quantum neural network models do not seem to provide any speedup over their classical counterparts. Before implementing a quantum algorithm, we will also be using state-of-the-art classical machine learning and deep learning models such as XGBoost, multilayer perceptron, deep convolutional neural network, and a long short-term memory network to study the correlation between the extracted features and corresponding atomization energies of molecules.  © 2021 The Author(s)."
135,4289770,"Quantum computing, with its unique principles such as superposition and entanglement, promises to transform various domains, including artificial intelligence. This study investigates the fusion of quantum computing with contemporary AI technologies through quantum transfer learning. We introduce the Complex Quantum Kernel Self-Attention Network (CQKSAN), a novel model that leverages quantum circuits and self-attention mechanisms to boost text classification performance. By applying quantum transfer learning, CQKSAN harnesses the strengths of pre-trained classical models and enhances them with quantum capabilities. Experimental processing on multiple binary classification datasets demonstrate that CQKSAN achieves a more efficient learning process. Specifically, it improves training accuracy and validation accuracy by up to 24.31% and 28.35%, respectively, and increases the Matthews Correlation Coefficient by 113.10%. Moreover, CQKSAN consistently outperforms the BERT baseline in both training and validation accuracy across various datasets, showcasing its strong learning capability and generalization performance in handling tasks with diverse linguistic structures and complex semantics. Our findings underscore the potential of hybrid quantum-classical approaches, while also identifying the current limitations and paving the way for future research in fully quantum-based learning systems. © IEEE. 2013 IEEE."
70,4289912,"Electroencephalography (EEG) is widely used in neuroscience and clinical research for analyzing brain activity. While deep learning models such as EEGNet have shown success in decoding EEG signals, they often struggle with data complexity, inter-subject variability, and noise robustness. Recent advancements in quantum machine learning (QML) offer new opportunities to enhance EEG analysis by leveraging quantum computing’s unique properties. In this study, we extend the previously proposed Quantum-EEGNet (QEEGNet), a hybrid neural network incorporating quantum layers into EEGNet, to investigate its generalization ability across multiple EEG datasets. Our evaluation spans a diverse set of cognitive and motor task datasets, assessing QEEGNet’s performance in different learning scenarios. Experimental processing reveal that while QEEGNet demonstrates competitive performance and maintains robustness in certain datasets, its improvements over traditional deep learning methods remain inconsistent. These findings suggest that hybrid quantum-classical architectures require further optimization to fully leverage quantum advantages in EEG processing. Despite these limitations, our study provides new insights into the applicability of QML in EEG research and highlights challenges that must be addressed for future advancements. © The Author(s) 2025."
115,4289813,"Quantum Machine Learning represents a promising approach to address complex computational challenges beyond classical computing capabilities. In this study, we investigate its application to healthcare, focusing specifically on the classification of cardiovascular diseases. Classical Machine Learning methods often struggle with high-dimensional data, resulting in limited accuracy and reduced generalization, especially in real-world medical scenarios. To overcome these issues, we propose a Hybrid Quantum-Neural Network that combines classical Autoencoders for dimensionality reduction with Quantum Neural Networks, facilitating effective data processing compatible with current NISQ hardware. Evaluated on the Cleveland dataset, our HQNN achieves state-of-the-art classification accuracy up to 90.98%, outperforming purely classical counterparts by capturing complex feature relationships in the quantum domain. We further demonstrate the effectiveness of the proposed HQNN model in scenarios characterized by limited training data and realistic noisy quantum environments, performing robustness analyses and simulations using IBM's quantum hardware framework. These findings highlight the practical advantages of our Hybrid Quantum-Neural Network, underscoring its suitability and immediate applicability for real-world healthcare scenarios. The code is made publicly available. © 2025 The Authors"
156,4289718,"Image classification has an important role in many machine learning applications. Numerous classification techniques based on quantum machine learning have been reported recently. In this article, we investigate the features of the quanvolutional neural network—a hybrid quantum-classical image classification technique, which is inspired by the convolutional neural network and has the potential to outperform current image processing techniques. We improve the training strategy and evaluate the classification tasks on three traditional public datasets in terms of different topologies, sizes, and depths of filters. Finally, we propose four efficient configurations for the quanvolutional neural network to improve image classification. © The Author(s), under exclusive licence to Springer Nature Switzerland AG 2024."
21,4290008,"The perovskite materials with the chemical structure ABX3 have garnered significant attention due to their versatile applications in optoelectronics, solar cells, and catalysis. Accurately predicting lattice constants (LC) is essential to optimizing the performance of these materials. Yet, traditional experimental methods such as X-ray diffraction and density functional theory are limited by their time and computational expense. This study explores the potential of quantum machine learning, particularly Quantum Support Vector Regression (QSVR), compared with classical approaches, such as XGBoost (XGB), in LC prediction on an ABX3 dataset comprising 122 compounds. The classical XGB model outperformed others with exceptional metrics (R2 = 0.99, RMSE = 0.009, MAE = 0.007), while QSVR demonstrated competitive accuracy (R2 = 0.97, RMSE = 0.064, MAE = 0.062), highlighting its potential as a quantum-enhanced alternative for material property predictions. The quantum feature map optimization improved the QSVR model's ability to process high-dimensional data, albeit slightly hindered by coherence limitations. This study contributes a comparative perspective on classical and quantum approaches, paving the way for hybrid methods that harness the computational efficiency of quantum algorithms alongside the robustness of classical models for materials informatics. © 2025 Elsevier B.V."
163,4289686,"Credit cards are a common form of payment not only because they are extremely convenient to use but also because they are widely accepted. Credit cards are not only very easy to use, but they are also readily available. On account of the fact that it is so widely used, there is a substantial amount of concern regarding the protection of sensitive data from fraudulent activities and access by unauthorised individuals. For the purpose of preserving the trust and confidence of users, it is of the utmost importance to make certain that proper security measures are in place. Quantum machine learning (QML) is gaining popularity for classification applications, and a considerable number of the suggestions that have been made for it involve the utilisation of many qubits. This type of learning is becoming increasingly common. It is essential to make every effort to optimise the efficiency and effectiveness of each qubit before adding additional qubits. This should be done before adding more qubits. This is due to the fact that it is probable that these circuits will not always be able to function effectively in the generation of noisy intermediate-scale quantum (NISQ) systems. When compared to individual classifiers, traditional machine learning approaches, and the model that was recommended, it was discovered that the proposed model was more effective in reducing the obstacles connected with detecting credit card fraud. This concluded that the proposed model was more effective. When compared to earlier models, the model that was suggested has a greater degree of performance in terms of accuracy, precision, recall, and F1-score performance characteristics. This is the case when those parameters are measured. The findings that have been provided here provide a foundation for the creation of fraud detection algorithms that are more resilient and flexible. This is something that will become increasingly required as the number of methods that credit card fraud is committed continues to expand. ©2025 The Authors. Published by AnaPub Publications."
165,4289683,"Quantum machine learning (QML) is an emerging research field, which is devoted to devising and implementing quantum algorithms that could enable machine learning faster than that of classical computers. In this article, a hierarchic quantum mechanics-based framework is investigated to implement both the feature extraction and classification in the electroencephalogram (EEG) signal. First, the classical EEG signal dataset is prepared as a quantum state while the sign of the data point is preserved. The prepared quantum state is then evolved with the quantum wavelet packet transformation (QWPT) and the wavelet packet energy entropy (WPEE) feature is extracted as the input of the subsequent quantum classifier. We finally propose the improved quantum support vector machine with the arbitrary nonlinear kernel, which is employed to predict the label of the EEG signal. The complexity analysis indicates that the proposed framework provides exponential speedup over the same structured classical counterpart. Besides, the quantitative experimental processing verify the feasibility and validity.  © 2013 IEEE."
8,4290028,"With the rapid advance of quantum machine learning, several proposals for the quantum-analogue of convolutional neural network (CNN) have emerged. In this work, we benchmark fully parameterized quantum convolutional neural networks (QCNNs) for classical data classification. In particular, we propose a quantum neural network model inspired by CNN that only uses two-qubit interactions throughout the entire algorithm. We investigate the performance of various QCNN models differentiated by structures of parameterized quantum circuits, quantum data encoding methods, classical data pre-processing methods, cost functions and optimizers on MNIST and Fashion MNIST datasets. In most instances, QCNN achieved excellent classification accuracy despite having a small number of free parameters. The QCNN models performed noticeably better than CNN models under the similar training conditions. Since the QCNN algorithm presented in this work utilizes fully parameterized and shallow-depth quantum circuits, it is suitable for Noisy Intermediate-Scale Quantum (NISQ) devices. © 2022, The Author(s), under exclusive licence to Springer Nature Switzerland AG."
109,4289821,"We provide a robust defence to adversarial attacks on discriminative algorithms. Neural networks are naturally vulnerable to small, tailored perturbations in the input data that lead to wrong predictions. On the contrary, generative models attempt to learn the distribution underlying a dataset, making them inherently more robust to small perturbations. We use Boltzmann machines for discrimination purposes as attack-resistant classifiers, and compare them against standard state-of-the-art adversarial defences. We find improvements ranging from 5% to 72% against attacks with Boltzmann machines on the MNIST dataset. We furthermore complement the training with quantum-enhanced sampling from the D-Wave 2000Q annealer, finding processing comparable with classical techniques and with marginal improvements in some cases. These processing underline the relevance of probabilistic methods in constructing neural networks and highlight a novel scenario of practical relevance where quantum computers, even with limited hardware capabilities, could provide advantages over classical computers. © 2021 The Author(s)."
164,4289684,"The application of quantum machine learning to large-scale high-resolution image datasets is not yet possible due to the limited number of qubits and relatively high level of noise in the current generation of quantum devices. In this work, this challenge is addressed by proposing a quantum transfer learning (QTL) architecture that integrates quantum variational circuits with a classical machine learning network pre-trained on ImageNet dataset. Through a systematic set of simulations over a variety of image datasets such as Ants & Bees, CIFAR-10, and Road Sign Detection, the superior performance of the QTL approach over classical and quantum machine learning without involving transfer learning is demonstrated. Furthermore, the adversarial robustness of QTL architecture with and without adversarial training is evaluated, confirming that our QTL method is adversarially robust against data manipulation attacks and outperforms classical methods. © 2024 The Author(s). Advanced Quantum Technologies published by Wiley-VCH GmbH."
68,4289918,"Forecasting commodity prices is challenging due to inherent nonlinearity, high volatility, and substantial noise in time-series data. While traditional statistical methods and deep learning models can partially capture such complex patterns, they often remain sensitive to noise and struggle with accurately modeling long-term dependencies. Recently, Quantum Machine Learning (QML), which leverages quantum entanglement, superposition, and quantum parallelism, has emerged as a promising alternative. Specifically, Quantum Long Short-Term Memory (QLSTM) augments the classical LSTM structure with quantum circuit computations, potentially enhancing the capacity to model intricate temporal dependencies and nonlinear interactions. However, current quantum computing systems are limited by the noisy intermediate-scale quantum (NISQ) regime, necessitating robust preprocessing strategies to address circuit instability and data noise. To this end, we propose a hybrid predictive framework that combines an autoencoder-based denoising module with the QLSTM model. On a state-vector simulator (PennyLane default.qubit), experimental processing on nickel, aluminium, and gold price datasets demonstrate significant improvements in prediction accuracy, including reduced errors (NRMSE, MAE, MAPE) and higher coefficients of determination (R²) compared to conventional statistical and deep learning approaches. These findings highlight the synergistic advantages of integrating quantum machine learning with effective data preprocessing for commodity price forecasting, offering a methodology that can be extended to a broader range of time-series prediction tasks. Assessing robustness under finite shots and device noise on NISQ hardware is left for future work. © The Author(s), under exclusive licence to Springer Nature Switzerland AG 2026."
19,4290011,"In this paper, electrical discharge images are classified using AI with quantum machine learning techniques. These discharges were originated in dielectric mineral oils and were detected by a high-resolution optical sensor. The captured images were processed in a Scikit-image environment to obtain a reduced number of features or qubits for later training of quantum circuits. Two quantum binary classification models were developed and compared in the Qiskit environment for four discharge binary combinations. The first was a quantum variational model (QVM), and the second was a conventional support vector machine (SVM) with a quantum kernel model (QKM). The execution of these two models was realized on three fault-tolerant physical quantum IBM computers. The novelty of this article lies in its application to a real problem, unlike other studies that focus on simulated or theoretical data sets. In addition, a study is carried out on the impact of the number of qubits in QKM, and it is shown that increasing the number of qubits in this model significantly improves the accuracy in the classification of the four binary combinations studied. In the QVM, with two qubits, an accuracy of 92% was observed in the first discharge combination in the three quantum computers used, with a margin of error of 1% compared to the simulation obtained on classical computers. © 2025 by the authors."
0,4290040,"Quantum machine learning endeavors to exploit quantum mechanical effects like superposition, entanglement, and interference to enhance the capabilities of classical machine learning methods. One of the most researched quantum machine learning methodologies presently is the quantum support vector machine (QSVM). Researchers have now developed quantum support vector classifiers and substantiated their potential for accelerating computation and enhancing classification accuracy in practical contexts through experimentation. Nevertheless, the utility of QSVM in regression tasks remains a relatively uncharted territory. In light of this, we introduce a quantum kernel estimation-based quantum support vector regression (QKE-QSVR) model for completing regression tasks. Within this proposed model, classical inputs are encoded as quantum feature vectors using the designed quantum feature map circuit with a variable parameter. The inner product between quantum feature vectors give rise to a trainable quantum kernel, which is subject to optimization through our proposed quantum kernel alignment-based regression (QKAR) algorithm, thereby bolstering the model's predictive accuracy when applied to a specific dataset. Subsequently, the trained quantum kernel is incorporated into the classical support vector regression process to construct the decision function and provide predictions for new data points. In this study, we validate the efficacy of the proposed model using three illustrative examples. Experimental findings underscore that, in comparison to the classical support vector machine model, our proposed model demonstrates superior predictive accuracy. © 2024, The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature."
1,4290037,"Quantum computing offers new ways to explore the theory of computation via the laws of quantum mechanics. Due to the rising demand for quantum computing resources, there is growing interest in developing cloud-based quantum resource sharing platforms that enable researchers to test and execute their algorithms on real quantum hardware. These cloud-based systems face a fundamental challenge in efficiently allocating quantum hardware resources to fulfill the growing computational demand of modern Internet of Things (IoT) applications. So far, attempts have been made in order to make efficient resource allocation, ranging from heuristic-based solutions to machine learning. In this work, we employ quantum reinforcement learning based on parameterized quantum circuits to address the resource allocation problem to support large IoT networks. We propose a python-based toolkit called QAISim for the simulation and modeling of Quantum Artificial Intelligence (QAI) models for designing resource management policies in quantum cloud environments. We have simulated policy gradient and Deep Q-Learning algorithms for reinforcement learning. QAISim exhibits a substantial reduction in model complexity compared to its classical counterparts with fewer trainable variables. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2026."
